2025-09-13 08:45:24 - [1;33m⚠️  jq is not installed. Installing jq...[0m
2025-09-13 08:46:43 - [0;34m📊 Progress: 47/6688, ✅ 0, ❌ 47[0m
2025-09-13 08:46:44 - [0;34m📋 Processing branch 48/6688:   cursor/add-and-advertise-new-services-then-build-a421[0m
2025-09-13 08:46:45 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-a421...[0m
2025-09-13 08:46:45 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-a421[0m
2025-09-13 08:46:45 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-a421[0m
2025-09-13 08:46:45 - [0;34m📊 Progress: 48/6688, ✅ 0, ❌ 48[0m
2025-09-13 08:46:46 - [0;34m📋 Processing branch 49/6688:   cursor/add-and-advertise-new-services-then-build-a930[0m
2025-09-13 08:46:46 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-a930...[0m
2025-09-13 08:46:46 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-a930[0m
2025-09-13 08:46:46 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-a930[0m
2025-09-13 08:46:46 - [0;34m📊 Progress: 49/6688, ✅ 0, ❌ 49[0m
2025-09-13 08:46:47 - [0;34m📋 Processing branch 50/6688:   cursor/add-and-advertise-new-services-then-build-a975[0m
2025-09-13 08:46:48 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-a975...[0m
2025-09-13 08:46:48 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-a975[0m
2025-09-13 08:46:48 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-a975[0m
2025-09-13 08:46:48 - [0;34m📊 Progress: 50/6688, ✅ 0, ❌ 50[0m
2025-09-13 08:46:48 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:46:49 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:46:50 - [0;34m📋 Processing branch 51/6688:   cursor/add-and-advertise-new-services-then-build-ab61[0m
2025-09-13 08:46:50 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-ab61...[0m
2025-09-13 08:46:50 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-ab61[0m
2025-09-13 08:46:50 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-ab61[0m
2025-09-13 08:46:50 - [0;34m📊 Progress: 51/6688, ✅ 0, ❌ 51[0m
2025-09-13 08:46:51 - [0;34m📋 Processing branch 52/6688:   cursor/add-and-advertise-new-services-then-build-b17c[0m
2025-09-13 08:46:52 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-b17c...[0m
2025-09-13 08:46:52 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-b17c[0m
2025-09-13 08:46:52 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-b17c[0m
2025-09-13 08:46:52 - [0;34m📊 Progress: 52/6688, ✅ 0, ❌ 52[0m
2025-09-13 08:46:53 - [0;34m📋 Processing branch 53/6688:   cursor/add-and-advertise-new-services-then-build-b3c7[0m
2025-09-13 08:46:53 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-b3c7...[0m
2025-09-13 08:46:53 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-b3c7[0m
2025-09-13 08:46:53 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-b3c7[0m
2025-09-13 08:46:53 - [0;34m📊 Progress: 53/6688, ✅ 0, ❌ 53[0m
2025-09-13 08:46:54 - [0;34m📋 Processing branch 54/6688:   cursor/add-and-advertise-new-services-then-build-b766[0m
2025-09-13 08:46:55 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-b766...[0m
2025-09-13 08:46:55 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-b766[0m
2025-09-13 08:46:55 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-b766[0m
2025-09-13 08:46:55 - [0;34m📊 Progress: 54/6688, ✅ 0, ❌ 54[0m
2025-09-13 08:46:56 - [0;34m📋 Processing branch 55/6688:   cursor/add-and-advertise-new-services-then-build-b89c[0m
2025-09-13 08:46:57 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-b89c...[0m
2025-09-13 08:46:57 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-b89c[0m
2025-09-13 08:46:57 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-b89c[0m
2025-09-13 08:46:57 - [0;34m📊 Progress: 55/6688, ✅ 0, ❌ 55[0m
2025-09-13 08:46:58 - [0;34m📋 Processing branch 56/6688:   cursor/add-and-advertise-new-services-then-build-bb33[0m
2025-09-13 08:46:58 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-bb33...[0m
2025-09-13 08:46:58 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-bb33[0m
2025-09-13 08:46:58 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-bb33[0m
2025-09-13 08:46:58 - [0;34m📊 Progress: 56/6688, ✅ 0, ❌ 56[0m
2025-09-13 08:46:59 - [0;34m📋 Processing branch 57/6688:   cursor/add-and-advertise-new-services-then-build-bdcb[0m
2025-09-13 08:47:00 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-bdcb...[0m
2025-09-13 08:47:00 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-bdcb[0m
2025-09-13 08:47:00 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-bdcb[0m
2025-09-13 08:47:00 - [0;34m📊 Progress: 57/6688, ✅ 0, ❌ 57[0m
2025-09-13 08:47:01 - [0;34m📋 Processing branch 58/6688:   cursor/add-and-advertise-new-services-then-build-c44e[0m
2025-09-13 08:47:01 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-c44e...[0m
2025-09-13 08:47:01 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-c44e[0m
2025-09-13 08:47:01 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-c44e[0m
2025-09-13 08:47:01 - [0;34m📊 Progress: 58/6688, ✅ 0, ❌ 58[0m
2025-09-13 08:47:02 - [0;34m📋 Processing branch 59/6688:   cursor/add-and-advertise-new-services-then-build-c4de[0m
2025-09-13 08:47:03 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-c4de...[0m
2025-09-13 08:47:03 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-c4de[0m
2025-09-13 08:47:03 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-c4de[0m
2025-09-13 08:47:03 - [0;34m📊 Progress: 59/6688, ✅ 0, ❌ 59[0m
2025-09-13 08:47:04 - [0;34m📋 Processing branch 60/6688:   cursor/add-and-advertise-new-services-then-build-d192[0m
2025-09-13 08:47:04 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-d192...[0m
2025-09-13 08:47:04 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-d192[0m
2025-09-13 08:47:04 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-d192[0m
2025-09-13 08:47:04 - [0;34m📊 Progress: 60/6688, ✅ 0, ❌ 60[0m
2025-09-13 08:47:04 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:47:05 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:47:06 - [0;34m📋 Processing branch 61/6688:   cursor/add-and-advertise-new-services-then-build-d68c[0m
2025-09-13 08:47:07 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-d68c...[0m
2025-09-13 08:47:07 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-d68c[0m
2025-09-13 08:47:07 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-d68c[0m
2025-09-13 08:47:07 - [0;34m📊 Progress: 61/6688, ✅ 0, ❌ 61[0m
2025-09-13 08:47:08 - [0;34m📋 Processing branch 62/6688:   cursor/add-and-advertise-new-services-then-build-da38[0m
2025-09-13 08:47:08 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-da38...[0m
2025-09-13 08:47:08 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-da38[0m
2025-09-13 08:47:08 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-da38[0m
2025-09-13 08:47:08 - [0;34m📊 Progress: 62/6688, ✅ 0, ❌ 62[0m
2025-09-13 08:47:09 - [0;34m📋 Processing branch 63/6688:   cursor/add-and-advertise-new-services-then-build-e1f5[0m
2025-09-13 08:47:10 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-e1f5...[0m
2025-09-13 08:47:10 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-e1f5[0m
2025-09-13 08:47:10 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-e1f5[0m
2025-09-13 08:47:10 - [0;34m📊 Progress: 63/6688, ✅ 0, ❌ 63[0m
2025-09-13 08:47:11 - [0;34m📋 Processing branch 64/6688:   cursor/add-and-advertise-new-services-then-build-e6ba[0m
2025-09-13 08:47:11 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-e6ba...[0m
2025-09-13 08:47:11 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-e6ba[0m
2025-09-13 08:47:11 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-e6ba[0m
2025-09-13 08:47:11 - [0;34m📊 Progress: 64/6688, ✅ 0, ❌ 64[0m
2025-09-13 08:47:12 - [0;34m📋 Processing branch 65/6688:   cursor/add-and-advertise-new-services-then-build-e8d4[0m
2025-09-13 08:47:13 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-e8d4...[0m
2025-09-13 08:47:13 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-e8d4[0m
2025-09-13 08:47:13 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-e8d4[0m
2025-09-13 08:47:13 - [0;34m📊 Progress: 65/6688, ✅ 0, ❌ 65[0m
2025-09-13 08:47:14 - [0;34m📋 Processing branch 66/6688:   cursor/add-and-advertise-new-services-then-build-ea8f[0m
2025-09-13 08:47:14 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-ea8f...[0m
2025-09-13 08:47:14 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-ea8f[0m
2025-09-13 08:47:14 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-ea8f[0m
2025-09-13 08:47:14 - [0;34m📊 Progress: 66/6688, ✅ 0, ❌ 66[0m
2025-09-13 08:47:15 - [0;34m📋 Processing branch 67/6688:   cursor/add-and-advertise-new-services-then-build-ec85[0m
2025-09-13 08:47:16 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-ec85...[0m
2025-09-13 08:47:16 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-ec85[0m
2025-09-13 08:47:16 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-ec85[0m
2025-09-13 08:47:16 - [0;34m📊 Progress: 67/6688, ✅ 0, ❌ 67[0m
2025-09-13 08:47:17 - [0;34m📋 Processing branch 68/6688:   cursor/add-and-advertise-new-services-then-build-ed33[0m
2025-09-13 08:47:17 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-ed33...[0m
2025-09-13 08:47:17 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-ed33[0m
2025-09-13 08:47:17 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-ed33[0m
2025-09-13 08:47:17 - [0;34m📊 Progress: 68/6688, ✅ 0, ❌ 68[0m
2025-09-13 08:47:18 - [0;34m📋 Processing branch 69/6688:   cursor/add-and-advertise-new-services-then-build-ef5a[0m
2025-09-13 08:47:19 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-ef5a...[0m
2025-09-13 08:47:19 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-ef5a[0m
2025-09-13 08:47:19 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-ef5a[0m
2025-09-13 08:47:19 - [0;34m📊 Progress: 69/6688, ✅ 0, ❌ 69[0m
2025-09-13 08:47:20 - [0;34m📋 Processing branch 70/6688:   cursor/add-and-advertise-new-services-then-build-f13c[0m
2025-09-13 08:47:20 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-f13c...[0m
2025-09-13 08:47:20 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-f13c[0m
2025-09-13 08:47:20 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-f13c[0m
2025-09-13 08:47:20 - [0;34m📊 Progress: 70/6688, ✅ 0, ❌ 70[0m
2025-09-13 08:47:20 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:47:21 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:47:22 - [0;34m📋 Processing branch 71/6688:   cursor/add-and-advertise-new-services-then-build-f199[0m
2025-09-13 08:47:23 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-f199...[0m
2025-09-13 08:47:23 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-f199[0m
2025-09-13 08:47:23 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-f199[0m
2025-09-13 08:47:23 - [0;34m📊 Progress: 71/6688, ✅ 0, ❌ 71[0m
2025-09-13 08:47:24 - [0;34m📋 Processing branch 72/6688:   cursor/add-and-advertise-new-services-then-build-f35d[0m
2025-09-13 08:47:24 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-f35d...[0m
2025-09-13 08:47:24 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-f35d[0m
2025-09-13 08:47:24 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-f35d[0m
2025-09-13 08:47:24 - [0;34m📊 Progress: 72/6688, ✅ 0, ❌ 72[0m
2025-09-13 08:47:25 - [0;34m📋 Processing branch 73/6688:   cursor/add-and-advertise-new-services-then-build-ff3f[0m
2025-09-13 08:47:26 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-ff3f...[0m
2025-09-13 08:47:26 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-ff3f[0m
2025-09-13 08:47:26 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-ff3f[0m
2025-09-13 08:47:26 - [0;34m📊 Progress: 73/6688, ✅ 0, ❌ 73[0m
2025-09-13 08:47:27 - [0;34m📋 Processing branch 74/6688:   cursor/add-comprehensive-services-2025[0m
2025-09-13 08:47:27 - [0;34m🔄 Attempting to merge   cursor/add-comprehensive-services-2025...[0m
2025-09-13 08:47:27 - [0;31m❌ Failed to fetch branch   cursor/add-comprehensive-services-2025[0m
2025-09-13 08:47:27 - [0;31m❌ Failed to process branch   cursor/add-comprehensive-services-2025[0m
2025-09-13 08:47:27 - [0;34m📊 Progress: 74/6688, ✅ 0, ❌ 74[0m
2025-09-13 08:47:28 - [0;34m📋 Processing branch 75/6688:   cursor/add-content-and-promote-2025[0m
2025-09-13 08:47:29 - [0;34m🔄 Attempting to merge   cursor/add-content-and-promote-2025...[0m
2025-09-13 08:47:29 - [0;31m❌ Failed to fetch branch   cursor/add-content-and-promote-2025[0m
2025-09-13 08:47:29 - [0;31m❌ Failed to process branch   cursor/add-content-and-promote-2025[0m
2025-09-13 08:47:29 - [0;34m📊 Progress: 75/6688, ✅ 0, ❌ 75[0m
2025-09-13 08:47:30 - [0;34m📋 Processing branch 76/6688:   cursor/add-innovative-services-2025[0m
2025-09-13 08:47:30 - [0;34m🔄 Attempting to merge   cursor/add-innovative-services-2025...[0m
2025-09-13 08:47:30 - [0;31m❌ Failed to fetch branch   cursor/add-innovative-services-2025[0m
2025-09-13 08:47:30 - [0;31m❌ Failed to process branch   cursor/add-innovative-services-2025[0m
2025-09-13 08:47:30 - [0;34m📊 Progress: 76/6688, ✅ 0, ❌ 76[0m
2025-09-13 08:47:31 - [0;34m📋 Processing branch 77/6688:   cursor/add-lateral-margins-for-zoom-animation-0c88[0m
2025-09-13 08:47:32 - [0;34m🔄 Attempting to merge   cursor/add-lateral-margins-for-zoom-animation-0c88...[0m
2025-09-13 08:47:32 - [0;31m❌ Failed to fetch branch   cursor/add-lateral-margins-for-zoom-animation-0c88[0m
2025-09-13 08:47:32 - [0;31m❌ Failed to process branch   cursor/add-lateral-margins-for-zoom-animation-0c88[0m
2025-09-13 08:47:32 - [0;34m📊 Progress: 77/6688, ✅ 0, ❌ 77[0m
2025-09-13 08:47:33 - [0;34m📋 Processing branch 78/6688:   cursor/add-more-project-content-0e0b[0m
2025-09-13 08:47:33 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-0e0b...[0m
2025-09-13 08:47:33 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-0e0b[0m
2025-09-13 08:47:33 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-0e0b[0m
2025-09-13 08:47:33 - [0;34m📊 Progress: 78/6688, ✅ 0, ❌ 78[0m
2025-09-13 08:47:34 - [0;34m📋 Processing branch 79/6688:   cursor/add-more-project-content-1001[0m
2025-09-13 08:47:35 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-1001...[0m
2025-09-13 08:47:35 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-1001[0m
2025-09-13 08:47:35 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-1001[0m
2025-09-13 08:47:35 - [0;34m📊 Progress: 79/6688, ✅ 0, ❌ 79[0m
2025-09-13 08:47:36 - [0;34m📋 Processing branch 80/6688:   cursor/add-more-project-content-1b70[0m
2025-09-13 08:47:36 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-1b70...[0m
2025-09-13 08:47:36 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-1b70[0m
2025-09-13 08:47:36 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-1b70[0m
2025-09-13 08:47:36 - [0;34m📊 Progress: 80/6688, ✅ 0, ❌ 80[0m
2025-09-13 08:47:36 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:47:37 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:47:38 - [0;34m📋 Processing branch 81/6688:   cursor/add-more-project-content-1e50[0m
2025-09-13 08:47:39 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-1e50...[0m
2025-09-13 08:47:39 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-1e50[0m
2025-09-13 08:47:39 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-1e50[0m
2025-09-13 08:47:39 - [0;34m📊 Progress: 81/6688, ✅ 0, ❌ 81[0m
2025-09-13 08:47:40 - [0;34m📋 Processing branch 82/6688:   cursor/add-more-project-content-2d2a[0m
2025-09-13 08:47:40 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-2d2a...[0m
2025-09-13 08:47:40 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-2d2a[0m
2025-09-13 08:47:40 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-2d2a[0m
2025-09-13 08:47:40 - [0;34m📊 Progress: 82/6688, ✅ 0, ❌ 82[0m
2025-09-13 08:47:41 - [0;34m📋 Processing branch 83/6688:   cursor/add-more-project-content-3422[0m
2025-09-13 08:47:42 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-3422...[0m
2025-09-13 08:47:42 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-3422[0m
2025-09-13 08:47:42 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-3422[0m
2025-09-13 08:47:42 - [0;34m📊 Progress: 83/6688, ✅ 0, ❌ 83[0m
2025-09-13 08:47:43 - [0;34m📋 Processing branch 84/6688:   cursor/add-more-project-content-343b[0m
2025-09-13 08:47:43 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-343b...[0m
2025-09-13 08:47:43 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-343b[0m
2025-09-13 08:47:43 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-343b[0m
2025-09-13 08:47:43 - [0;34m📊 Progress: 84/6688, ✅ 0, ❌ 84[0m
2025-09-13 08:47:44 - [0;34m📋 Processing branch 85/6688:   cursor/add-more-project-content-3d4b[0m
2025-09-13 08:47:45 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-3d4b...[0m
2025-09-13 08:47:45 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-3d4b[0m
2025-09-13 08:47:45 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-3d4b[0m
2025-09-13 08:47:45 - [0;34m📊 Progress: 85/6688, ✅ 0, ❌ 85[0m
2025-09-13 08:47:46 - [0;34m📋 Processing branch 86/6688:   cursor/add-more-project-content-43d6[0m
2025-09-13 08:47:46 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-43d6...[0m
2025-09-13 08:47:46 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-43d6[0m
2025-09-13 08:47:46 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-43d6[0m
2025-09-13 08:47:46 - [0;34m📊 Progress: 86/6688, ✅ 0, ❌ 86[0m
2025-09-13 08:47:47 - [0;34m📋 Processing branch 87/6688:   cursor/add-more-project-content-4ab0[0m
2025-09-13 08:47:48 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-4ab0...[0m
2025-09-13 08:47:48 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-4ab0[0m
2025-09-13 08:47:48 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-4ab0[0m
2025-09-13 08:47:48 - [0;34m📊 Progress: 87/6688, ✅ 0, ❌ 87[0m
2025-09-13 08:47:49 - [0;34m📋 Processing branch 88/6688:   cursor/add-more-project-content-4f94[0m
2025-09-13 08:47:49 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-4f94...[0m
2025-09-13 08:47:49 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-4f94[0m
2025-09-13 08:47:49 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-4f94[0m
2025-09-13 08:47:49 - [0;34m📊 Progress: 88/6688, ✅ 0, ❌ 88[0m
2025-09-13 08:47:50 - [0;34m📋 Processing branch 89/6688:   cursor/add-more-project-content-56da[0m
2025-09-13 08:47:51 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-56da...[0m
2025-09-13 08:47:51 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-56da[0m
2025-09-13 08:47:51 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-56da[0m
2025-09-13 08:47:51 - [0;34m📊 Progress: 89/6688, ✅ 0, ❌ 89[0m
2025-09-13 08:47:52 - [0;34m📋 Processing branch 90/6688:   cursor/add-more-project-content-5956[0m
2025-09-13 08:47:52 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-5956...[0m
2025-09-13 08:47:52 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-5956[0m
2025-09-13 08:47:52 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-5956[0m
2025-09-13 08:47:52 - [0;34m📊 Progress: 90/6688, ✅ 0, ❌ 90[0m
2025-09-13 08:47:52 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:47:53 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:47:54 - [0;34m📋 Processing branch 91/6688:   cursor/add-more-project-content-5fae[0m
2025-09-13 08:47:55 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-5fae...[0m
2025-09-13 08:47:55 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-5fae[0m
2025-09-13 08:47:55 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-5fae[0m
2025-09-13 08:47:55 - [0;34m📊 Progress: 91/6688, ✅ 0, ❌ 91[0m
2025-09-13 08:47:56 - [0;34m📋 Processing branch 92/6688:   cursor/add-more-project-content-68ea[0m
2025-09-13 08:47:56 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-68ea...[0m
2025-09-13 08:47:56 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-68ea[0m
2025-09-13 08:47:56 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-68ea[0m
2025-09-13 08:47:56 - [0;34m📊 Progress: 92/6688, ✅ 0, ❌ 92[0m
2025-09-13 08:47:57 - [0;34m📋 Processing branch 93/6688:   cursor/add-more-project-content-6db1[0m
2025-09-13 08:47:58 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-6db1...[0m
2025-09-13 08:47:58 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-6db1[0m
2025-09-13 08:47:58 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-6db1[0m
2025-09-13 08:47:58 - [0;34m📊 Progress: 93/6688, ✅ 0, ❌ 93[0m
2025-09-13 08:47:59 - [0;34m📋 Processing branch 94/6688:   cursor/add-more-project-content-715e[0m
2025-09-13 08:47:59 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-715e...[0m
2025-09-13 08:47:59 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-715e[0m
2025-09-13 08:47:59 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-715e[0m
2025-09-13 08:47:59 - [0;34m📊 Progress: 94/6688, ✅ 0, ❌ 94[0m
2025-09-13 08:48:00 - [0;34m📋 Processing branch 95/6688:   cursor/add-more-project-content-783a[0m
2025-09-13 08:48:01 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-783a...[0m
2025-09-13 08:48:01 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-783a[0m
2025-09-13 08:48:01 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-783a[0m
2025-09-13 08:48:01 - [0;34m📊 Progress: 95/6688, ✅ 0, ❌ 95[0m
2025-09-13 08:48:02 - [0;34m📋 Processing branch 96/6688:   cursor/add-more-project-content-8277[0m
2025-09-13 08:48:02 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-8277...[0m
2025-09-13 08:48:02 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-8277[0m
2025-09-13 08:48:02 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-8277[0m
2025-09-13 08:48:02 - [0;34m📊 Progress: 96/6688, ✅ 0, ❌ 96[0m
2025-09-13 08:48:03 - [0;34m📋 Processing branch 97/6688:   cursor/add-more-project-content-a286[0m
2025-09-13 08:48:04 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-a286...[0m
2025-09-13 08:48:04 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-a286[0m
2025-09-13 08:48:04 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-a286[0m
2025-09-13 08:48:04 - [0;34m📊 Progress: 97/6688, ✅ 0, ❌ 97[0m
